transaction_id,date,product,region,payment_method,customer_type,quantity,category,unit_price,total_price,discount_pct,final_price,salesperson_id,satisfaction_rating,month,quarter
644,2023-12-19,Laptop,Central,Credit Card,Individual,2,Electronics,1093.69,2187.38,0,2187.38,5,,12,4
110,2023-12-19,Headphones,Central,Credit Card,Educational,3,Accessories,114.75,344.25,15,292.61,1,5.0,12,4
893,2023-12-19,Laptop,South,Cash,Corporate,3,Electronics,1179.8,3539.4,0,3539.4,2,2.0,12,4
230,2023-12-20,Keyboard,South,Bank Transfer,Individual,1,Accessories,82.54,82.54,15,70.16,1,4.0,12,4
504,2023-12-20,Printer,East,Credit Card,Individual,2,Peripherals,267.34,534.68,0,534.68,10,2.0,12,4
3,2023-12-20,Keyboard,North,Debit Card,Educational,4,Accessories,84.43,337.72,0,337.72,10,3.0,12,4
342,2023-12-21,Monitor,West,PayPal,Individual,4,Electronics,288.51,1154.04,15,980.93,4,4.0,12,4
207,2023-12-21,Printer,Central,Cash,Corporate,4,Peripherals,242.2,968.8,10,871.92,4,1.0,12,4
768,2023-12-22,Printer,Central,Cash,Educational,2,Peripherals,257.2,514.4,0,514.4,10,5.0,12,4
836,2023-12-22,Monitor,East,Credit Card,Individual,5,Electronics,301.11,1505.55,0,1505.55,1,2.0,12,4
179,2023-12-22,Laptop,North,Credit Card,Corporate,2,Electronics,1081.65,2163.3,10,1946.97,10,,12,4
916,2023-12-22,Mouse,Central,PayPal,Educational,1,Accessories,49.72,49.72,0,49.72,3,4.0,12,4
520,2023-12-22,Smartphone,North,Cash,Corporate,2,Electronics,729.59,1459.18,20,1167.34,10,1.0,12,4
156,2023-12-24,Smartphone,North,Cash,Corporate,5,Electronics,853.53,4267.65,0,4267.65,1,5.0,12,4
786,2023-12-24,Laptop,South,Cash,Corporate,2,Electronics,1223.66,2447.32,10,2202.59,9,4.0,12,4
867,2023-12-24,Keyboard,West,Bank Transfer,Individual,3,Accessories,79.6,238.8,20,191.04,2,5.0,12,4
974,2023-12-24,Tablet,West,PayPal,Individual,1,Electronics,458.78,458.78,0,458.78,7,2.0,12,4
77,2023-12-24,Monitor,Central,Debit Card,Corporate,4,Electronics,298.08,1192.32,5,1132.7,4,3.0,12,4
780,2023-12-25,Tablet,Central,PayPal,Corporate,4,Electronics,485.31,1941.24,0,1941.24,7,2.0,12,4
876,2023-12-25,Tablet,South,Cash,Individual,4,Electronics,533.06,2132.24,5,2025.63,5,1.0,12,4
880,2023-12-25,Keyboard,Central,Credit Card,Individual,5,Accessories,87.65,438.25,20,350.6,7,2.0,12,4
798,2023-12-25,Headphones,Central,Bank Transfer,Corporate,5,Accessories,120.56,602.8,5,572.66,10,3.0,12,4
672,2023-12-26,Mouse,South,Debit Card,Individual,3,Accessories,52.67,158.01,0,158.01,2,1.0,12,4
980,2023-12-26,Mouse,West,Cash,Educational,2,Accessories,53.12,106.24,0,106.24,8,1.0,12,4
616,2023-12-26,Tablet,West,Credit Card,Educational,1,Electronics,517.25,517.25,20,413.8,2,2.0,12,4
463,2023-12-26,Mouse,West,Credit Card,Educational,4,Accessories,52.38,209.52,0,209.52,4,3.0,12,4
253,2023-12-27,Monitor,South,Credit Card,Corporate,5,Electronics,319.24,1596.2,20,1276.96,7,1.0,12,4
464,2023-12-27,Laptop,North,Credit Card,Educational,5,Electronics,1166.51,5832.55,5,5540.92,2,5.0,12,4
216,2023-12-27,Keyboard,East,Debit Card,Individual,1,Accessories,77.23,77.23,5,73.37,8,,12,4
633,2023-12-27,Keyboard,East,PayPal,Educational,1,Accessories,79.09,79.09,0,79.09,5,3.0,12,4
426,2023-12-28,Keyboard,Central,Bank Transfer,Educational,5,Accessories,75.38,376.9,5,358.05,1,1.0,12,4
348,2023-12-28,Monitor,West,Cash,Corporate,4,Electronics,328.7,1314.8,5,1249.06,1,5.0,12,4
199,2023-12-29,Keyboard,South,Debit Card,Individual,2,Accessories,79.89,159.78,20,127.82,6,,12,4
314,2023-12-29,Headphones,West,Cash,Corporate,2,Accessories,113.55,227.1,0,227.1,7,5.0,12,4
590,2023-12-29,Keyboard,East,Bank Transfer,Corporate,5,Accessories,72.21,361.05,0,361.05,4,2.0,12,4
706,2023-12-29,Keyboard,Central,Cash,Corporate,3,Accessories,87.27,261.81,15,222.54,4,2.0,12,4
266,2023-12-29,Smartphone,East,Cash,Educational,1,Electronics,849.34,849.34,5,806.87,1,1.0,12,4
107,2023-12-29,Mouse,South,Debit Card,Individual,3,Accessories,52.25,156.75,0,156.75,6,,12,4
189,2023-12-31,Headphones,South,Debit Card,Individual,5,Accessories,114.52,572.6,15,486.71,5,3.0,12,4
878,2023-12-31,Smartphone,South,PayPal,Educational,3,Electronics,783.89,2351.67,5,2234.09,6,3.0,12,4
691,2023-12-31,Smartphone,South,Debit Card,Educational,5,Electronics,879.64,4398.2,0,4398.2,1,,12,4
